#    ================
# 目录
# 二字
# 三字
# 四字
# 四字以上
#    ================
# 二字
woug=0,我省
cdlj=0,财殚力尽
cdl=0,财殚力痡
cdcd=0,才当曹斗
cdjb=0,才德兼备
cdjq=0,才德肩全
cdrx=0,财动人心
cdqc=0,才短气粗
cdss=0,才短思涩
cdxh=0,才短学荒
cdmd=0,财多命殆
cdug=0,才多识寡
cdui=0,财多势重
cdwh=0,才多为患
cfjr=0,才乏兼人
cfyr=0,才非玉润
cfcf=0,采葑采菲
cfsy=0,彩凤随鸦
cfws=0,采风问俗
cfbd=0,才富八斗
cgqa=0,才高气傲
cgqb=0,才高七步
cgqq=0,才高气清
cgug=0,才高识广
cguy=0,才高识远
cgxh=0,才高行厚
cgxj=0,才高行洁
cgxf=0,才高学富
cgyg=0,才高意广
cgym=0,才高倚马
cgyj=0,才高运蹇
cgvg=0,才高志广
cgvu=0,材高知深
cgey=0,才贯二酉
cgfu=0,才广妨身
cgpp=0,采光剖璞
cgqs=0,才过屈宋
cgvw=0,菜果之物
cgzj=0,才过子建
chdc=0,裁红点翠
chud=0,彩虹束带
chvi=0,彩虹之锤
chiv=0,才华超众
chgu=0,才华盖世
chsh=0,才怀隋和
chmv=0,彩火魔杖
cjcy=0,采集草药
cjff=0,采及葑菲
cjqm=0,裁剪曲面
cjwr=0,才兼万人
cjww=0,才兼文武
cjlj=0,财竭力尽
cjvp=0,才竭智疲
cjcq=0,才尽词穷
cjwl=0,裁锦万里
cjvd=0,材剧志大
cjyd=0,裁决腰带
cjvi=0,裁决之槌
ckpc=0,材堪盘错
ckws=0,才枯文涩
ckbd=0,才夸八斗
ckli=0,财匮力绌
clzu=0,采兰赠芍
clzy=0,采兰赠药
clrm=0,财连如命
cvj=0,彩鵉逐鸡
cmiv=0,才貌出众
cmjq=0,才貌兼全
cmjq=0,才貌俱全
cmlq=0,才貌两全
cmuj=0,才貌双绝
cmxj=0,材茂行洁
cmx=0,材茂行絜
cmvs=0,才墨之薮
cngj=0,才能干济
cnjb=0,才能兼备
cqwu=0,才气无双
cqbd=0,才倾八斗
cqdb=0,才轻德薄
cqdb=0,材轻德薄
cqhy=0,才情横溢
cqri=0,才轻任重
cqvg=0,才清志高
cqwy=0,财取为用
cqnj=0,材全能钜
crbt=0,裁然不同
crxd=0,才人行短
cruq=0,才如史迁
cshw=0,猜三划五
cube=0,采善贬恶
cubd=0,才识不逮
culb=0,材士练兵
cuyy=0,才识有余
cudb=0,才疏德薄
cujv=0,才疏计拙
cuua=0,才疏识暗
cuyg=0,才疏意广
cuvd=0,才疏志大
cuvd=0,材疏志大
cuvq=0,才疏智浅
cuvs=0,菜蔬之色
csiv=0,才思出众
cdwl=0,才调无伦
cdxi=0,才调秀出
cwqv=0,裁弯取直
cwgy=0,才望高雅
cwjl=0,才望兼隆
cwui=0,才为世出
cwvq=0,才微智浅
cwvg=0,财务主管
cxrd=0,才小任大
cxlu=0,裁心镂舌
cxxg=0,彩心炫光
cxvh=0,采薪之患
cxvj=0,采薪之疾
cxvy=0,采薪之忧
cxdm=0,材雄德茂
cxrw=0,才秀人微
cxxh=0,材朽行秽
cxxq=0,才朽学浅
cxxy=0,才须学也
cxgr=0,才学过人
cxjy=0,才学兼优
cylj=0,彩翼龙鹫
cyyq=0,彩衣娱亲
cyvj=0,才艺卓绝
cybz=0,财用不足
cyjy=0,才勇兼优
cygj=0,材优干济
cyht=0,财源亨通
cyhz=0,财源恒足
cyly=0,裁月镂云
cyju=0,裁云剪水
cyly=0,裁云镂月
cyys=0,彩云易散
czfu=0,才藻富赡
cvbd=0,才占八斗
ciug=0,才长识寡
cvgq=0,材智高奇
cvgr=0,才智过人
cvjj=0,采擢荐进
cbvr=0,残暴之刃
cblj=0,残编裂简
cblj=0,残编落简
cbvj=0,残编坠简
cbbz=0,残兵败卒
cbrw=0,惨不忍闻
cbry=0,惨不忍言
ccww=0,参参伍伍
ciuf=0,残茶剩饭
cidv=0,残喘待终
cigy=0,残喘苟延
cidd=0,惨怆怛悼
ccnd=0,蚕丛鸟道
cdvj=0,惨怛之疾
cdmm=0,残灯末庙
cdly=0,残冬腊月
cfsj=0,残废扫击
cfzv=0,残废诅咒
cfls=0,餐风露宿
cfnx=0,餐风啮雪
cfql=0,餐风钦露
cfrx=0,餐风茹雪
cfsx=0,骖风驷霞
cfsc=0,餐风宿草
cfsu=0,餐风宿水
cfsy=0,餐风宿雨
cfxl=0,餐风吸露
cfyl=0,餐风咽露
cfqh=0,惭凫企鹤
cguf=0,残膏剩馥
cglf=0,残羹冷饭
cgdb=0,残圭断璧
cue=0,惨礉少恩
chml=0,粲花妙论
chmu=0,粲花妙舌
chvl=0,粲花之论
chvu=0,粲花之舌
chfz=0,惨祸飞灾
cjxk=0,蚕绩蟹匡
cjbj=0,残军败将
cjfl=0,残军废垒
ckdg=0,残酷倒钩
ckwd=0,惭愧无地
clbh=0,灿烂炳焕
clyh=0,骖鸾驭鹤
clih=0,惨绿愁红
clnh=0,惨绿年华
clun=0,惨绿少年
cmhl=0,残民害理
cmhw=0,残民害物
cmyi=0,残民以逞
cmyf=0,残民以访
cnmj=0,残年暮景
cnyl=0,残年余力
cnbr=0,残虐不仁
cpyl=0,餐葩饮露
clv=0,残槃冷炙
cpbk=0,残破不堪
cqyh=0,参前倚衡
crbl=0,惨然不乐
crkg=0,粲然可观
cryx=0,灿然一新
crbr=0,残忍不仁
crkb=0,残忍刻薄
crlr=0,残忍利刃
crix=0,灿若晨星
cuwg=0,残杀无辜
cuuu=0,残山剩水
cujj=0,残生将尽
cubt=0,残尸败蜕
csdh=0,残丝断魂
csgx=0,蚕丝弓弦
csjs=0,蚕丝绞丝
csnm=0,蚕丝牛毛
csdb=0,餐松啖柏
csub=0,餐松食柏
csyj=0,餐松饮涧
cted=0,参天贰地
ctld=0,参天两地
ctjg=0,参透机关
ctlj=0,残头落脚
ctyw=0,蚕头燕尾
cwcz=0,参伍错纵
cwrl=0,惨无人理
cwtr=0,惨无天日
cxux=0,餐霞漱瀣
cxxl=0,餐霞吸露
cxyj=0,餐霞饮景
cxyx=0,餐霞饮瀣
cxyy=0,餐霞饮液
cxhu=0,残贤害善
cxvf=0,餐腥啄腐
cyiy=0,惨雨愁云
cysf=0,惨雨酸风
cybb=0,残垣败壁
cydx=0,惨月洞穴
cyxf=0,残月晓风
cywu=0,餐云卧石
cvdg=0,残章断稿
cvdj=0,残章断简
cvdj=0,残璋断玦
cbwl=0,苍白无力
cbhw=0,藏宝海湾
cchh=0,仓仓皇皇
ccll=0,沧沧凉凉
ccvm=0,苍苍烝民
ccyd=0,苍翠欲滴
cfaj=0,藏帆暗礁
cfle=0,藏锋敛锷
cflr=0,藏锋敛锐
cfly=0,藏锋敛颖
cfjd=0,仓腐寄顿
cfsl=0,伧夫俗吏
cfym=0,藏富于民
cgpg=0,藏弓烹狗
cgby=0,苍狗白衣
cgby=0,苍狗白云
cgnw=0,藏垢纳污
cgvw=0,藏垢遮污
chif=0,沧海尘飞
chhl=0,沧海横流
chyi=0,沧海扬尘
chyl=0,沧海一鳞
chbd=0,仓皇不定
chff=0,苍黄反复
chll=0,仓皇流离
chtd=0,仓皇退遁
chwc=0,仓皇无措
cjmq=0,藏奸卖俏
cjuh=0,藏奸耍滑
cjxv=0,藏奸挟诈
cjyn=0,藏奸养逆
cjjw=0,藏娇金屋
cllr=0,沧浪老人
cmuc=0,仓忙失措
cmwc=0,仓忙无措
cmvu=0,苍茫之石
cnsy=0,藏怒宿怨
cqdr=0,藏器待人
cqdu=0,藏器待时
cqsu=0,藏器俟时
cquv=0,藏巧守拙
cqbv=0,苍穹宝珠
cquv=0,苍穹手杖
cqvj=0,苍穹之脊
crrj=0,苍髯如戟
csvb=0,沧桑之变
cutt=0,苍生涂炭
cthw=0,藏头护尾
ctkn=0,藏头亢脑
ctlj=0,藏头露角
cwvg=0,藏污遮垢
cxkq=0,仓箱可期
cxyx=0,藏修游息
cybf=0,苍颜白发
cyhu=0,苍颜皓首
cyfj=0,苍蝇附骥
cyjx=0,苍蝇见血
cypb=0,苍蝇碰壁
cyly=0,藏有露影
czyd=0,藏贼引盗
cvmu=0,藏之名山
cvmu=0,藏诸名山
czcu=0,仓卒从事
ccbg=0,草草不恭
ccqq=0,嘈嘈切切
ccub=0,草草收兵
ccwu=0,草草完事
ciwj=0,草创未就
cdbg=0,操刀必割
cdbg=0,操刀不割
cdgj=0,操刀割锦
cdng=0,操刀能割
cduj=0,操刀伤锦
cdvj=0,操刀制锦
cfci=0,草腹菜肠
cffk=0,操斧伐柯
cgru=0,操戈入室
cgtu=0,操戈同室
cgnh=0,操觚弄翰
cgrh=0,操觚染翰
chiv=0,操翰成章
cjmm=0,草菅民命
cjqh=0,草间求活
cjth=0,草间偷活
cjrm=0,草芥人命
clsg=0,草庐三顾
clju=0,草率将事
cmly=0,草满囹圄
cmhm=0,草莽寒门
cmlk=0,草莽流寇
cmvi=0,草莽之臣
cmru=0,操矛入室
cmwy=0,草茅危言
cmxu=0,草茅下士
cmvi=0,草茅之产
cmvi=0,草茅之臣
cmfx=0,草靡风行
cmhl=0,草木黄落
cmjf=0,草木俱腐
cmjx=0,草木俱朽
cmtf=0,草木同腐
cmxu=0,草木萧疏
cmyf=0,草木愚夫
cmvr=0,草木之人
cmvw=0,草木知威
cqjy=0,操奇计赢
cqqy=0,操其奇赢
cqvy=0,操奇逐赢
crmv=0,操揉磨治
cuhx=0,草蛇灰线
cuvm=0,曹社之谋
cuxu=0,操身行世
cuyi=0,草生一春
cutu=0,草书体势
cuvf=0,草书之法
clcu=0,草率从事
cllu=0,草率了事
club=0,草率收兵
ctir=0,草藤缠绕
ctgx=0,草藤根须
ctvz=0,草藤之座
cq=0,草薙禽狝
cttz=0,草头天子
cxls=0,草行露宿
cyfc=0,草偃风从
cyfx=0,草偃风行
cymu=0,草衣木食
cyvq=0,操赢致奇
czyx=0,草泽英雄
ciyf=0,草长莺飞
cvgc=0,操之过蹙
cvgq=0,操之过切
czry=0,操纵如意
czzr=0,操纵自如
cdvx=0,恻怛之心
cmfy=0,策马飞舆
cmjl=0,策名就列
cmwv=0,策名委质
cmqe=0,侧目倾耳
cnld=0,策驽砺钝
cwmd=0,策顽磨钝
cwys=0,策无遗算
cxyv=0,策勋饮至
czel=0,侧足而立
cibq=0,参差不齐
ciby=0,参差不一
cicl=0,参差错落
clqm=0,岑楼齐末
cmdj=0,岑牟单绞
cwcz=0,参伍错综
cidj=0,层出迭见
cijj=0,层出间见
ccjr=0,层次井然
cjci=0,层见错出
cjdi=0,层见叠出
cldx=0,层楼叠榭
cldv=0,层峦叠嶂
clsc=0,层峦耸翠
cudv=0,层山叠嶂
ctlx=0,层台累榭
cwye=0,曾无与二
cxfm=0,层序分明
cydv=0,层岩叠嶂
cig=0,剗草除根
cbum=0,慈悲善目
cbwb=0,慈悲为本
cbyv=0,辞鄙义拙
cbdl=0,词不逮理
cbdy=0,词不逮意
cbhm=0,辞不获命
cbhy=0,辞不获已
cbxx=0,词不悉心
cbyd=0,辞不意逮
cbvb=0,慈不掌兵
ccbx=0,刺刺不休
ccbx=0,刺促不休
cdjh=0,刺刀见红
cdby=0,此动彼应
cdyx=0,词钝意虚
cduu=0,辞多受少
cejx=0,刺耳尖啸
cenh=0,刺耳怒吼
cevy=0,刺耳之言
cfby=0,此发彼应
cfyx=0,辞丰意雄
cfbq=0,此伏彼起
cfjp=0,辞富居贫
cgay=0,刺骨暗影
cgdu=0,刺股读书
cghb=0,刺骨寒冰
cgjx=0,刺骨尖啸
cgtx=0,刺骨痛心
cgxl=0,刺股悬梁
cgvd=0,刺骨之地
chmm=0,此恨绵绵
chby=0,此呼彼应
chiy=0,刺虎持鹬
chdu=0,词华典赡
chhb=0,雌黄黑白
cjvj=0,茨棘之间
cjlb=0,辞简理博
cjyg=0,辞简义赅
cjyz=0,辞简意足
cjbj=0,此疆彼界
cjej=0,此疆尔界
cjbj=0,此界彼疆
cjdh=0,辞金蹈海
cjwb=0,刺举无避
clay=0,慈老爱幼
cljx=0,辞泪俱下
cmut=0,赐茅授土
cmuy=0,慈眉善眼
cmwu=0,慈明无双
cqbl=0,此起彼落
cqjj=0,赐墙及肩
cqlv=0,词强理直
cqlv=0,辞巧理拙
cqsj=0,词清讼简
cqlj=0,词穷理极
cqlj=0,词穷理尽
cqlj=0,词穷理绝
cqlq=0,词穷理屈
cqqj=0,辞穷情竭
cqpp=0,辞趣翩翩
crcz=0,词人才子
crmk=0,词人墨客
csjl=0,辞色俱厉
culi=0,词少理畅
cutd=0,此事体大
culv=0,辞顺理正
csxz=0,慈孙孝子
cwvy=0,辞微旨远
cwbn=0,此问彼难
cwbv=0,此物比志
cwfb=0,慈乌反哺
cwsj=0,辞无所假
cwvy=0,词无枝叶
cxgg=0,此心耿耿
cxkg=0,刺心刻骨
cxlg=0,刺心裂肝
cxqg=0,刺心切骨
cxwj=0,雌雄未决
cxny=0,刺须鲶鱼
cylv=0,词严理正
cyqv=0,辞严气正
cyym=0,词严义密
cyyv=0,词严义正
cyyv=0,辞严义正
cyhu=0,辞喻横生
cyvm=0,词约指明
cvlv=0,词正理直
cvuq=0,辞旨甚切
cvyu=0,辞致雅赡
cvdy=0,此中多有
cvsm=0,此中三昧
czjb=0,辞尊居卑
cbug=0,从壁上观
cbjd=0,从不间断
cijj=0,从长计较
ciuy=0,从长商议
ccyd=0,葱翠欲滴
cerb=0,从恶如崩
cerb=0,从恶若崩
ceub=0,从恶是崩
cfef=0,从风而服
cfem=0,从风而靡
chrl=0,从诲如流
cjjr=0,从井救人
ckfl=0,从宽发落
clvj=0,丛林之戒
clvv=0,丛林之证
clrl=0,从令如流
clwf=0,从流忘反
cmiv=0,聪明出众
cmgr=0,聪明过人
cmju=0,聪明绝世
cmng=0,聪明能干
cmrd=0,聪明睿达
cmrv=0,聪明睿哲
cmrv=0,聪明睿智
cmyy=0,聪明英毅
cmvv=0,聪明正直
cmvh=0,聪明智慧
cmvn=0,聪明智能
cmzw=0,聪明自误
cqfl=0,从轻发落
cqvv=0,丛轻折轴
cqyy=0,丛雀渊鱼
crww=0,从容无为
cryi=0,从容有常
crvd=0,从容中道
crzr=0,从容自如
crzr=0,从容自若
crzz=0,从容自在
cujl=0,丛山峻岭
curd=0,从善如登
curl=0,从善若流
cuvd=0,丛矢之的
csfi=0,从俗浮沉
csjj=0,从俗就简
ctex=0,从天而下
ctiw=0,从头彻尾
ctvw=0,从头至尾
cwyr=0,葱蔚洇润
cxsy=0,从心所欲
cxvn=0,从心之年
cyyv=0,从一以终
cygr=0,聪颖过人
cvry=0,从者如云
cvrl=0,从之如流
cvtl=0,丛至沓来
cubj=0,凑手不及
cbxd=0,粗布鞋底
cccc=0,促促刺刺
ccll=0,粗粗咧咧
ccmi=0,蹙蹙靡骋
cezm=0,蹙额攒眉
cfby=0,粗风暴雨
cflt=0,粗服乱头
cgbl=0,蹙国百里
cgsu=0,蹙国丧师
chfb=0,醋海翻波
cjjx=0,蹙金结绣
cjth=0,簇锦团花
cjzh=0,蔟锦攒花
cjgg=0,粗具梗概
cmcj=0,促忙促急
cplu=0,粗袍粝食
cuvw=0,粗识之无
cscm=0,促死促灭
ctqt=0,粗铜拳套
ctwy=0,粗通文艺
cxmt=0,促膝密谈
cxdq=0,粗心大气
cxfq=0,粗心浮气
cydf=0,粗衣淡饭
cyeu=0,粗衣恶食
cylu=0,粗衣粝食
cymm=0,粗有眉目
cvul=0,粗制砂轮
cddq=0,篡党夺权
cdnj=0,窜端匿迹
cfyj=0,蹿房越脊
cgiy=0,爨桂炊玉
chnl=0,撺哄鸟乱
chcj=0,撺花蔟锦
cmkl=0,撺眉苦脸
cqfp=0,篡权复辟
cqlx=0,撺拳拢袖
cwdq=0,篡位夺权
cviy=0,爨柱炊玉
cbbx=0,翠被豹舄
cbdv=0,榱崩栋折
cdbv=0,榱栋崩折
cebj=0,脆而不坚
cfxj=0,摧锋陷坚
cfxv=0,摧锋陷阵
cgwr=0,摧刚为柔
chvl=0,摧花斫柳
chkq=0,催毁廓清
cjhi=0,摧坚获丑
cjxv=0,摧坚陷阵
cjyd=0,摧坚殪敌
cjvr=0,摧坚折锐
cklf=0,摧枯拉腐
ckvf=0,摧枯折腐
ckvx=0,摧枯振朽
clvy=0,摧兰折玉
clge=0,翠纶桂饵
clxg=0,翠绿炫光
cujh=0,摧山搅海
cusu=0,摧身碎首
cwvr=0,翠围珠绕
cxkq=0,摧陷廓清
cxhj=0,翠消红减
cxpb=0,摧心剖汴
cxpg=0,摧心剖肝
cxpb=0,摧胸破汴
cxpg=0,摧胸破肝
cxpg=0,摧胸剖肝
cxlk=0,摧朽拉枯
cydx=0,翠玉雕像
cvel=0,催折恶类
cvhq=0,摧折豪强
cvqd=0,摧志屈道
cvhh=0,翠竹黄花
cbyc=0,寸碧遥岑
cbij=0,寸兵尺剑
cbit=0,寸兵尺铁
cbbr=0,寸步不让
cbby=0,寸步不移
cbql=0,寸步千里
ccih=0,寸草春晖
ccwy=0,寸草无遗
ccxj=0,寸草衔结
ciid=0,寸长尺短
ciij=0,寸长尺技
cipu=0,寸长片善
cipw=0,寸椽片瓦
civw=0,寸椽只瓦
ccjj=0,寸寸计较
ccuu=0,村村势势
cdit=0,寸地尺天
cebl=0,存而不论
ceby=0,存而不议
cewl=0,存而勿论
cfsz=0,村夫俗子
cfyl=0,村夫野老
cglf=0,村哥里妇
cgug=0,村歌社鼓
cguw=0,村歌社舞
cgfy=0,寸晷风檐
chvl=0,存候踵路
chqr=0,存乎其人
cjvl=0,寸积铢累
cjbl=0,寸甲不留
cjit=0,寸进尺退
cjsg=0,村筋俗骨
cjyu=0,村酒野蔬
clvj=0,寸累铢积
clbd=0,寸利必得
clbr=0,寸利不让
clvi=0,寸量铢称
clvj=0,寸量铢较
cmdr=0,寸马豆人
cmcl=0,寸木岑楼
cnin=0,寸男尺女
crma=0,存荣没哀
cupi=0,寸善片长
cusv=0,存神索至
cubi=0,村生泊长
csbs=0,寸丝半粟
csbg=0,寸丝不挂
ctij=0,寸蹄尺缣
ctiv=0,寸田尺宅
ctur=0,寸铁杀人
ctzu=0,寸铁在手
ctjv=0,寸莛击钟
ctbj=0,寸土必较
ctid=0,寸土尺地
ctij=0,寸土尺金
cwaw=0,存亡安危
cwjj=0,存亡继绝
cwus=0,存亡生死
cwwb=0,存亡未卜
cwxj=0,存亡续绝
cwyf=0,存亡有分
cwvq=0,存亡之秋
cxnl=0,寸隙难留
cxvl=0,寸辖制轮
cxug=0,村箫社鼓
cxbl=0,存心不良
cxbm=0,寸心不昧
cxjl=0,存心积虑
cxqg=0,寸心千古
cxrg=0,寸心如割
cxyx=0,存心养性
cxql=0,存恤耆老
cxjy=0,村学究语
cyib=0,寸阴尺璧
cykx=0,寸阴可惜
cyrs=0,寸阴若岁
cyuj=0,寸阴是竞
cyux=0,寸阴是惜
cyzx=0,寸阴自惜
cvcy=0,寸指测渊
cclj=0,错彩镂金
cftv=0,搓粉抟朱
chly=0,厝火燎原
cjpg=0,错节盘根
ckdh=0,撮科打哄
ckdh=0,撮科打诨
clmm=0,错乱密码
clbq=0,错落不齐
clgx=0,错落高下
cmix=0,搓绵扯絮
cryb=0,错认颜标
cubd=0,措手不迭
cudj=0,搓手顿脚
cudz=0,搓手顿足
cudj=0,搓手跺脚
csdf=0,搓酥滴粉
ctfx=0,撮土焚香
ctwx=0,撮土为香
ctry=0,蹉跎日月
ctur=0,蹉跎时日
ctzw=0,蹉跎自误
cxjl=0,措心积虑
cxyh=0,厝薪于火
cyrh=0,撮盐入火
cyru=0,撮盐入水
cywd=0,措颜无地
cyuf=0,撮要删繁
cvgf=0,措置乖方
cvnh=0,挫志怒吼
cvpx=0,挫志咆哮
cvuy=0,措置失宜
cvyf=0,措置有方
cvyr=0,措置裕如
czbh=0,错综变化
cimy=0,参辰卯酉
ciry=0,参辰日月
chdv=0,参横斗转
chdv=0,参回斗转
cuvy=0,参商之虞
cbcr=0,曾不惨然
ccur=0,曾参杀人
czuv=0,曾子杀彘
djrl=0,澄江如练
dqtx=0,澄清天下
dulx=0,澄神离形
dsjl=0,澄思寂虑
dsjl=0,澄思静虑
dsml=0,澄思渺虑
dxdl=0,澄心涤虑
dxqy=0,澄心清意
dyjl=0,澄源节流
dyvb=0,澄源正本
duc=0,惙怛伤悴
dbkl=0,大败亏轮
dbtd=0,大败涂地
dbyj=0,大帮压境
dbdz=0,大本大宗
dbri=0,大笔如椽
dbyh=0,大笔一挥
dbby=0,大辩不言
dbrn=0,大辩若讷
dbtj=0,达变通机
dbwu=0,大辩无声
dbld=0,达不离道
dcc=0,大才榱槃
dc=0,大才槃槃
dcpp=0,大才盘盘
dcuj=0,打草蛇惊
dism=0,大车驷马
diw=0,大车无輗
diyz=0,大车以载
difj=0,大秤分金
dijc=0,大骋厥辞
diux=0,达诚申信
dixu=0,打成相识
dixd=0,大秤小斗
divr=0,大成之人
diqr=0,大耻奇辱
didr=0,打出吊入
dilb=0,大处落笔
dilm=0,大处落墨
divy=0,大处著眼
divm=0,大处着墨
divy=0,大处着眼
didd=0,大吹大打
dixc=0,大醇小疵
dcge=0,打撺鼓儿
ddff=0,大大法法
ddll=0,大大落落
ddss=0,搭搭撒撒
ddbu=0,大胆包身
ddbt=0,大胆包天
ddhk=0,大胆海口
ddtx=0,达旦通宵
ddyf=0,大啖一番
ddgy=0,大纛高牙
ddkv=0,大道康庄
ddqg=0,大盗窃国
ddyg=0,大盗移国
ddbu=0,大德必寿
ddbi=0,大德不酬
ddrx=0,大得人心
ddij=0,大地冲击
ddih=0,大地春回
ddfs=0,大地粉碎
ddhi=0,大地回春
ddjt=0,大地践踏
ddpl=0,大地破裂
ddyj=0,大地印记
ddzq=0,大敌在前
ddvi=0,大地震颤
ddvj=0,大地震击
ddvg=0,达地知根
ddgh=0,大动肝火
ddgg=0,大动公惯
ddvc=0,大垌之惭
ddxi=0,大斗小秤
ddbr=0,大度包容
ddbb=0,大肚便便
ddhd=0,大度豁达
ddjr=0,大度兼容
ddwy=0,大度汪洋
dddd=0,大多鼎鼎
ddjz=0,大度君子
debb=0,大恩不报
debx=0,大恩不谢
dfjc=0,大发厥词
dfml=0,大发谬论
dfxl=0,大法小廉
dfyl=0,大发议论
dfbu=0,大放悲声
dfgm=0,大放光明
dfvv=0,大费周折
dfdl=0,大俸大禄
dfll=0,打凤捞龙
dfys=0,大风有遂
dfvg=0,大风之歌
dfbz=0,大福不再
dfjp=0,打富济贫
dfjp=0,打富救贫
dfmd=0,大附魔袋
dfbb=0,大腹便便
dfxq=0,大妇小妻
dfvw=0,大孚众望
dgwy=0,大干物议
dgxj=0,大纲小纪
dgup=0,打隔山炮
dgvm=0,打个照面
dgbi=0,大功毕成
dgii=0,大功垂成
dgww=0,大公无我
dgvv=0,大公至正
dgkv=0,打狗看主
dgdi=0,大鼓大吹
dggl=0,大冠高履
dggy=0,达官贵要
dgjm=0,大关节目
dgwr=0,达官闻人
dgxh=0,达官显宦
dgxl=0,达官显吏
dgyr=0,达官要人
dgsp=0,打滚撒泼
dhiu=0,大海沉石
dhui=0,大海石沉
dhyv=0,大海一针
dhcc=0,大汗涔涔
dhsq=0,大寒索裘
dhwn=0,大旱望霓
dhwy=0,大旱望雨
dhwy=0,大旱望云
dhxr=0,大含细入
dhyn=0,大旱云霓
dhvw=0,大旱之望
dxdu=0,大行大市
dhuh=0,大好山河
dhyu=0,大喝一声
dhdw=0,大哄大嗡
dhll=0,打虎牢龙
dhxh=0,大呼小喝
dhvy=0,大瓠之用
dhhu=0,打花胡哨
dhys=0,大化有四
dhik=0,打诨插科
dhfk=0,打诨发科
dhux=0,打诨说笑
dhmj=0,大惑莫解
djmg=0,打鸡骂狗
djxy=0,大计小用
djgf=0,大家闺范
djjd=0,打家截道
djjv=0,大家举止
djll=0,大驾莅临
djxh=0,大家小户
djit=0,大简车徒
djdt=0,大奸大慝
djjh=0,大奸巨滑
djml=0,大渐弥留
djsv=0,大奸似忠
djbv=0,大匠不斫
djyj=0,大匠运斤
djbd=0,大节不夺
djlr=0,大节凛然
djmx=0,打街骂巷
djnt=0,大劫难逃
djxj=0,大桀小桀
djlg=0,打进冷宫
djdf=0,大经大法
djdr=0,大酒大肉
djfr=0,大酒肥肉
djjg=0,大举进攻
djtm=0,大爵屠门
dkdh=0,大开大合
dkgd=0,大开狗窦
dkuf=0,大可师法
dkyw=0,大可有为
dkry=0,大快人意
dktx=0,大魁天下
dlxw=0,大来小往
dlby=0,大乐必易
dlbl=0,大利不利
dlgw=0,大力鬼王
dlvl=0,大路椎轮
dlvl=0,大辂椎轮
dlvj=0,打乱阵脚
dlxc=0,大略雄才
dldg=0,大锣大鼓
dlug=0,打落水狗
dlxu=0,大罗仙使
dmdx=0,大马当先
dmpb=0,打谩评跋
dmhl=0,打闷葫芦
dmfx=0,大梦方醒
dmfd=0,大明法度
dmjf=0,大命将泛
dmjr=0,大鸣惊人
dmnj=0,大名难居
dmbr=0,大谬不然
dmuy=0,大模尸样
dmsy=0,大模厮样
dmyj=0,大莫与京
dmvi=0,大漠之锤
dmbm=0,大谋不谋
dnxn=0,大男小女
dnyn=0,大男幼女
dndj=0,大脑冻结
dngt=0,大睨高谈
dnwd=0,大逆无道
dpeh=0,大炮而红
dpwd=0,大烹五鼎
dpiu=0,大篇长什
dpig=0,打破常规
dpfw=0,打破饭碗
dpmg=0,打破迷关
dpug=0,打破沙锅
dpyt=0,打破疑团
dpbw=0,大璞不完
dsr=0,大酺三日
dqbb=0,大气磅礴
dqxy=0,大器小用
dqdw=0,大钱大物
dqiv=0,大衾长枕
dqxq=0,打勤献趣
dqdl=0,大青大绿
dqdu=0,大请大受
dqmq=0,打情骂趣
dqmx=0,打情卖笑
dqxq=0,打情献趣
dqdl=0,大权独揽
dqtb=0,达权通变
dqvb=0,达权知变
drus=0,怛然失色
drdj=0,大嚷大叫
drbq=0,大人不曲
drdg=0,达人大观
drdy=0,大仁大勇
drgv=0,达人高致
drhb=0,大人虎变
drjz=0,大人君子
drlr=0,达人立人
drmg=0,打人骂狗
drxu=0,大人先生
drvj=0,达人之节
drlc=0,打入另册
drxr=0,大阮小阮
dsue=0,大撒手儿
dudl=0,大厦栋梁
dufq=0,大煞风趣
dujd=0,大厦将颠
dujq=0,大厦将倾
duqj=0,大厦千间
dugi=0,大山广川
duxu=0,大山小山
duyq=0,大伤元气
duhc=0,大声喝采
durr=0,大声嚷嚷
duxq=0,大声小气
duyh=0,大声吆喝
dubs=0,达士拔俗
dubq=0,大时不齐
dubt=0,大是不同
duip=0,大师长袍
dujm=0,大势军马
duqy=0,大事去矣
durw=0,大失人望
dusp=0,大势所迫
dutr=0,达士通人
duxb=0,大势雄兵
duyj=0,大势已见
duxv=0,大受小知
dujj=0,大树将军
dufl=0,打顺风锣
dshh=0,大肆挥霍
dsjc=0,大肆厥辞
dspx=0,大肆咆哮
dspv=0,大肆铺张
dsxi=0,大肆宣传
dtul=0,打桃射柳
dtjj=0,大慝巨奸
dtxz=0,大题小做
dtbl=0,大天白亮
dtbr=0,大天白日
dtjy=0,大同境域
dtxw=0,大头小尾
dtyp=0,打头一炮
dwli=0,大宛列传
dwvf=0,大为折服
dwdp=0,打瓮墩盆
dwlp=0,打窝里炮
dwqx=0,大毋侵小
dxrk=0,大喜若狂
dxyw=0,大喜逾望
dxmw=0,打下马威
dxhb=0,大贤虎变
dxlu=0,大限临身
dxlt=0,大限临头
dxqt=0,搭线窃听
dxmd=0,大相矛盾
dxby=0,大信不约
dxme=0,打旋磨儿
dxmz=0,打旋磨子
dydl=0,打牙打令
dydz=0,打牙逗嘴
dyfz=0,打牙犯嘴
dyfl=0,大雅扶轮
dyhd=0,大雅宏达
